Date : 2022-10-07 14:00:04
Directory : /Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2
Total : 120 files,  9575 codes, 71 comments, 997 blanks, all 10643 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         89 |      4,368 |         23 |        463 |      4,854 |
| HTML            |          7 |      2,182 |          0 |        112 |      2,294 |
| XML             |          9 |      1,987 |         21 |        132 |      2,140 |
| CSS             |          4 |        428 |          0 |        100 |        528 |
| JavaScript      |          2 |        296 |          2 |         90 |        388 |
| Batch           |          3 |        208 |          0 |         66 |        274 |
| Groovy          |          2 |         57 |         25 |         17 |         99 |
| Markdown        |          3 |         44 |          0 |         16 |         60 |
| Java Properties |          1 |          5 |          0 |          1 |          6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        120 |      9,575 |         71 |        997 |     10,643 |
| app                                                                                                                                                      |        113 |      9,125 |         50 |        950 |     10,125 |
| app/build                                                                                                                                                |         83 |      6,992 |          2 |        487 |      7,481 |
| app/build/classes                                                                                                                                        |         60 |      2,290 |          0 |         16 |      2,306 |
| app/build/classes/java                                                                                                                                   |         60 |      2,290 |          0 |         16 |      2,306 |
| app/build/classes/java/main                                                                                                                              |         54 |      1,944 |          0 |         14 |      1,958 |
| app/build/classes/java/main/controller                                                                                                                   |         15 |        564 |          0 |          0 |        564 |
| app/build/classes/java/main/controller/menus                                                                                                             |         11 |        371 |          0 |          0 |        371 |
| app/build/classes/java/main/model                                                                                                                        |         24 |        825 |          0 |          2 |        827 |
| app/build/classes/java/main/model/persistence                                                                                                            |          4 |         36 |          0 |          2 |         38 |
| app/build/classes/java/main/view                                                                                                                         |         13 |        525 |          0 |         12 |        537 |
| app/build/classes/java/main/view/menuChoices                                                                                                             |          5 |         80 |          0 |          0 |         80 |
| app/build/classes/java/test                                                                                                                              |          6 |        346 |          0 |          2 |        348 |
| app/build/reports                                                                                                                                        |         17 |      3,663 |          2 |        322 |      3,987 |
| app/build/reports/checkstyle                                                                                                                             |          4 |      1,294 |          0 |          6 |      1,300 |
| app/build/reports/spotbugs                                                                                                                               |          2 |        512 |          0 |         18 |        530 |
| app/build/reports/tests                                                                                                                                  |         11 |      1,857 |          2 |        298 |      2,157 |
| app/build/reports/tests/test                                                                                                                             |         11 |      1,857 |          2 |        298 |      2,157 |
| app/build/reports/tests/test/classes                                                                                                                     |          2 |        700 |          0 |        105 |        805 |
| app/build/reports/tests/test/css                                                                                                                         |          4 |        428 |          0 |        100 |        528 |
| app/build/reports/tests/test/js                                                                                                                          |          2 |        296 |          2 |         90 |        388 |
| app/build/reports/tests/test/packages                                                                                                                    |          1 |        129 |          0 |          1 |        130 |
| app/build/scripts                                                                                                                                        |          2 |        140 |          0 |         44 |        184 |
| app/build/test-results                                                                                                                                   |          4 |        899 |          0 |        105 |      1,004 |
| app/build/test-results/test                                                                                                                              |          2 |        487 |          0 |        105 |        592 |
| app/src                                                                                                                                                  |         29 |      2,078 |         23 |        447 |      2,548 |
