Date : 2022-10-07 14:00:04
Directory : /Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2
Total : 101 files,  6720 codes, -3 comments, 606 blanks, all 7323 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |         82 |      3,389 |         -4 |        285 |      3,670 |
| HTML       |          7 |      1,510 |          0 |         95 |      1,605 |
| XML        |          8 |      1,389 |          0 |        109 |      1,498 |
| CSS        |          2 |        214 |          0 |         50 |        264 |
| JavaScript |          1 |        148 |          1 |         45 |        194 |
| Batch      |          1 |         70 |          0 |         22 |         92 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        101 |      6,720 |         -3 |        606 |      7,323 |
| app                                                                                                                                                      |        101 |      6,720 |         -3 |        606 |      7,323 |
| app/build                                                                                                                                                |         75 |      5,327 |          1 |        336 |      5,664 |
| app/build/classes                                                                                                                                        |         56 |      1,996 |          0 |         15 |      2,011 |
| app/build/classes/java                                                                                                                                   |         56 |      1,996 |          0 |         15 |      2,011 |
| app/build/classes/java/main                                                                                                                              |         53 |      1,823 |          0 |         14 |      1,837 |
| app/build/classes/java/main/controller                                                                                                                   |         15 |        543 |          0 |          0 |        543 |
| app/build/classes/java/main/controller/menus                                                                                                             |         11 |        371 |          0 |          0 |        371 |
| app/build/classes/java/main/model                                                                                                                        |         23 |        730 |          0 |          2 |        732 |
| app/build/classes/java/main/model/persistence                                                                                                            |          4 |         36 |          0 |          2 |         38 |
| app/build/classes/java/main/view                                                                                                                         |         13 |        520 |          0 |         12 |        532 |
| app/build/classes/java/main/view/menuChoices                                                                                                             |          5 |         80 |          0 |          0 |         80 |
| app/build/classes/java/test                                                                                                                              |          3 |        173 |          0 |          1 |        174 |
| app/build/reports                                                                                                                                        |         14 |      2,548 |          1 |        207 |      2,756 |
| app/build/reports/checkstyle                                                                                                                             |          4 |      1,095 |          0 |          3 |      1,098 |
| app/build/reports/spotbugs                                                                                                                               |          2 |        456 |          0 |         16 |        472 |
| app/build/reports/tests                                                                                                                                  |          8 |        997 |          1 |        188 |      1,186 |
| app/build/reports/tests/test                                                                                                                             |          8 |        997 |          1 |        188 |      1,186 |
| app/build/reports/tests/test/classes                                                                                                                     |          2 |        462 |          0 |         92 |        554 |
| app/build/reports/tests/test/css                                                                                                                         |          2 |        214 |          0 |         50 |        264 |
| app/build/reports/tests/test/js                                                                                                                          |          1 |        148 |          1 |         45 |        194 |
| app/build/reports/tests/test/packages                                                                                                                    |          1 |         14 |          0 |          0 |         14 |
| app/build/scripts                                                                                                                                        |          1 |         70 |          0 |         22 |         92 |
| app/build/test-results                                                                                                                                   |          4 |        713 |          0 |         92 |        805 |
| app/build/test-results/test                                                                                                                              |          2 |        358 |          0 |         92 |        450 |
| app/src                                                                                                                                                  |         26 |      1,393 |         -4 |        270 |      1,659 |
| app/src/main                                                                                                                                             |         26 |      1,393 |         -4 |        270 |      1,659 |
| app/src/main/java                                                                                                                                        |         26 |      1,393 |         -4 |        270 |      1,659 |
| app/src/main/java/controller                                                                                                                             |          8 |        565 |          0 |         81 |        646 |
| app/src/main/java/controller/menus                                                                                                                       |          6 |        553 |          0 |         85 |        638 |
| app/src/main/java/model                                                                                                                                  |         10 |        403 |         -4 |         96 |        495 |
